0,1,2,3,4,5,6,7,8,9,10,11,12,13
-0.2,0.98,0.12,0.99,-0.2,-1.01,0.12,-0.97,8.231218007328128,4.1,-1.46,152.98,-52.13,161.16
-0.27,0.96,0.16,0.96,-0.26,-0.98,0.16,-0.95,7.762116590914624,3.14,-0.11,248.48,-3.92,141.18
-0.19,0.98,0.11,1.24,-0.19,-1.32,0.12,-1.04,7.545910847670925,1.43,0.72,295.89,38.12,61.2
-0.23,0.97,0.13,1.45,-0.22,-1.59,0.14,-1.08,3.1118695970257324,3.13,-5.3,1159.26,-48.3,148.38
-0.32,0.95,0.2,1.0,-0.33,-1.03,0.2,-0.95,8.267329939050809,1.73,0.39,142.46,16.94,81.37
-0.39,0.92,0.24,0.94,-0.39,-0.95,0.24,-0.92,9.689313691182345,0.55,-0.36,-136.99,-14.88,6.22
-0.44,0.9,0.23,1.6,-0.4,-1.78,0.27,-1.06,7.734463521173955,1.86,-2.08,249.11,-27.55,76.47
-0.38,0.92,0.23,0.95,-0.38,-0.97,0.23,-0.92,8.05776991420798,0.44,-0.3,182.87,-10.08,44.18
-0.19,0.98,0.11,1.24,-0.19,-1.32,0.12,-1.04,8.220831968110268,1.28,0.78,158.55,33.9,49.35
-0.06,1.0,0.04,1.05,-0.06,-1.08,0.04,-1.0,9.168715150974124,-0.07,1.45,-33.64,50.83,-2.45
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,9.635869693735128,2.63,1.56,-129.27,45.32,74.1
-0.44,0.9,0.26,1.09,-0.43,-1.15,0.27,-0.94,2.2986835552247644,-0.62,-4.09,1351.72,-78.4,170.9
-0.4,0.92,0.23,1.47,-0.38,-1.63,0.25,-1.04,4.0764862479169315,0.27,-2.16,957.15,30.28,105.63
-0.42,0.91,0.23,1.66,-0.38,-1.86,0.27,-1.08,2.4593625604618907,1.58,-5.06,1337.52,28.71,167.23
-0.36,0.93,0.19,1.69,-0.33,-1.89,0.22,-1.1,8.791256187926905,7.75,-0.65,40.79,-10.49,204.5
-0.4,0.92,0.24,1.24,-0.4,-1.34,0.25,-0.99,3.0502347076014957,2.07,-3.43,1157.24,-29.51,199.27
-0.44,0.9,0.25,1.53,-0.42,-1.7,0.27,-1.04,8.678836720572109,2.17,1.42,62.66,48.47,70.27
-0.26,0.97,0.15,0.98,-0.25,-1.0,0.16,-0.96,8.184368298667298,2.82,0.74,164.1,27.27,120.34
-0.42,0.91,0.23,1.41,-0.39,-1.55,0.26,-1.02,7.250612611812299,3.09,-0.05,341.62,29.28,129.07
-0.36,0.93,0.19,1.69,-0.33,-1.89,0.22,-1.1,9.850922288778637,8.43,-0.26,-166.28,-23.25,208.34
-0.08,1.0,0.05,1.48,-0.08,-1.62,0.05,-1.1,2.3755239448721497,6.87,-5.69,1287.54,-46.3,205.46
-0.42,0.91,0.22,1.67,-0.38,-1.87,0.26,-1.08,9.227713285587779,6.94,2.17,-46.37,54.59,182.37
-0.19,0.98,0.11,1.24,-0.19,-1.32,0.12,-1.04,3.533200625616719,2.43,0.29,1112.44,63.22,131.62
-0.3,0.95,0.18,1.41,-0.29,-1.53,0.18,-1.05,7.784264988157188,1.78,-2.51,237.75,-53.31,71.99
-0.41,0.91,0.24,1.03,-0.41,-1.07,0.25,-0.93,5.17461225470509,-0.49,-0.84,758.04,-8.69,87.25
-0.35,0.94,0.2,1.74,-0.33,-1.95,0.21,-1.12,1.2807572173169457,3.91,-3.17,1511.12,100.79,207.08
-0.14,0.99,0.08,1.47,-0.14,-1.61,0.09,-1.1,9.973606634557065,5.42,0.59,-196.0,3.52,148.66
-0.14,0.99,0.08,1.47,-0.14,-1.61,0.09,-1.1,9.867797532822213,5.43,0.55,-174.7,3.94,149.56
-0.35,0.94,0.2,1.32,-0.33,-1.42,0.22,-1.02,8.785046948416293,0.69,1.08,41.8,37.87,27.35
-0.23,0.97,0.14,1.25,-0.23,-1.33,0.14,-1.03,4.166355716709425,2.42,0.79,973.86,73.91,137.04
-0.25,0.97,0.14,1.04,-0.24,-1.07,0.16,-0.98,3.043945656259921,1.16,-0.16,1154.3,14.42,131.53
-0.08,1.0,0.05,1.48,-0.08,-1.62,0.05,-1.1,8.509528808399512,5.41,-0.51,95.33,-5.04,153.63
-0.48,0.88,0.25,1.52,-0.43,-1.69,0.3,-1.02,9.510141483467523,5.19,-1.75,-101.18,-60.03,139.2
-0.11,0.99,0.07,1.44,-0.11,-1.57,0.07,-1.09,0.4983591138578103,7.15,-1.78,1680.71,78.69,230.68
-0.3,0.95,0.19,1.11,-0.31,-1.16,0.18,-0.98,9.366446143395825,2.1,0.42,-72.52,13.34,69.05
-0.05,1.0,0.03,1.05,-0.05,-1.07,0.03,-1.0,4.230843246954778,4.63,-1.3,949.62,-31.97,168.67
-0.12,0.99,0.07,1.08,-0.12,-1.12,0.07,-1.01,9.716540973515412,0.1,-0.95,-140.76,-35.28,-0.74
-0.08,1.0,0.05,1.29,-0.08,-1.38,0.05,-1.06,9.832086004617391,4.15,1.04,-165.61,25.16,127.07
-0.13,0.99,0.07,1.62,-0.12,-1.8,0.08,-1.13,3.921727499598522,4.8,-2.28,1019.9,42.67,146.7
-0.18,0.98,0.1,1.74,-0.16,-1.95,0.11,-1.16,5.303344748962202,2.18,-3.96,745.76,-12.71,80.47
-0.22,0.98,0.11,2.06,-0.19,-2.35,0.14,-1.22,2.9820558481319157,6.19,-10.19,1231.37,-39.95,174.03
-0.26,0.97,0.15,0.98,-0.25,-1.0,0.16,-0.96,7.227234422875261,2.78,0.83,356.68,31.32,133.31
-0.44,0.9,0.25,1.53,-0.42,-1.7,0.27,-1.04,0.8124302132340866,-0.01,-10.38,1597.47,-104.55,172.09
-0.19,0.98,0.11,1.24,-0.19,-1.32,0.12,-1.04,8.439842163087516,1.22,0.81,113.99,32.53,45.51
-0.28,0.96,0.16,1.27,-0.27,-1.37,0.17,-1.03,7.486889425151872,0.84,-0.4,295.57,5.98,50.09
-0.1,0.99,0.06,1.39,-0.1,-1.5,0.06,-1.08,9.100092137935086,6.2,-0.17,-20.26,-4.74,181.81
-0.32,0.95,0.2,1.0,-0.33,-1.03,0.2,-0.95,5.796128948199915,1.01,0.4,622.94,23.85,105.44
-0.3,0.95,0.19,1.11,-0.31,-1.16,0.18,-0.98,7.715564461763636,1.75,0.05,254.2,10.67,86.28
-0.44,0.9,0.26,1.09,-0.43,-1.15,0.27,-0.94,4.0491118094105,0.81,-2.56,998.64,-44.87,169.57
-0.43,0.9,0.25,1.72,-0.41,-1.94,0.26,-1.09,6.250302633567204,1.61,-0.83,558.99,47.69,95.33
-0.3,0.95,0.18,1.41,-0.29,-1.53,0.18,-1.05,8.410456352233128,1.68,-2.16,115.29,-52.85,60.1
-0.22,0.98,0.13,1.04,-0.21,-1.07,0.14,-0.98,1.2566556711367816,1.69,-1.61,1561.43,-27.84,163.06
-0.26,0.96,0.16,1.23,-0.26,-1.31,0.16,-1.02,9.224197534843697,0.04,-0.96,-43.7,-32.03,-0.64
-0.43,0.9,0.25,1.19,-0.41,-1.27,0.26,-0.96,2.214467467798814,0.01,-0.89,1356.7,48.37,174.49
-0.24,0.97,0.15,1.02,-0.25,-1.04,0.15,-0.97,7.192376188067312,2.87,1.84,367.46,69.93,133.04
-0.48,0.88,0.25,1.76,-0.42,-1.99,0.3,-1.08,1.9364780152767869,0.94,-12.4,1427.14,-107.55,166.24
-0.25,0.97,0.14,1.04,-0.24,-1.07,0.16,-0.98,2.345544660101868,1.27,-0.02,1289.66,21.3,145.75
-0.32,0.95,0.19,1.19,-0.32,-1.26,0.2,-0.99,8.452802405149802,4.18,-1.79,110.1,-52.39,150.77
-0.46,0.89,0.25,1.34,-0.42,-1.47,0.29,-0.99,6.011812967781226,2.71,-1.02,579.94,17.25,154.73
-0.28,0.96,0.16,1.8,-0.27,-2.03,0.17,-1.15,2.923860969388117,3.5,-10.94,1214.9,-102.8,152.21
-0.27,0.96,0.15,1.81,-0.25,-2.04,0.17,-1.15,3.6201400530530425,3.64,-3.68,1059.19,40.97,144.04
-0.08,1.0,0.05,1.11,-0.08,-1.15,0.05,-1.02,6.871482912008691,3.09,-0.6,419.16,-9.47,114.52
-0.3,0.95,0.19,1.11,-0.31,-1.16,0.18,-0.98,2.0205700319246644,0.43,-1.37,1381.27,1.48,145.69
-0.39,0.92,0.23,1.25,-0.38,-1.34,0.24,-0.99,3.801896626879695,-0.18,-2.64,1042.74,-15.88,112.54
-0.55,0.83,0.29,1.73,-0.49,-1.96,0.35,-1.04,2.9067119909750385,1.99,-2.23,1242.54,111.18,203.1
-0.43,0.9,0.24,1.38,-0.4,-1.51,0.27,-1.01,3.2065660931123507,0.86,-5.86,1136.05,-69.45,152.37
-0.19,0.98,0.11,1.5,-0.18,-1.65,0.11,-1.1,9.139722321231623,6.97,1.02,-27.17,28.47,194.75
-0.37,0.93,0.22,1.01,-0.36,-1.04,0.23,-0.94,2.386412906002037,0.4,-2.93,1292.48,-75.45,171.72
-0.29,0.96,0.15,1.46,-0.26,-1.59,0.18,-1.07,2.6726687414637516,3.31,-5.33,1292.03,-35.53,177.74
-0.14,0.99,0.08,1.47,-0.14,-1.61,0.09,-1.1,3.2707219332790616,6.26,-2.29,1153.37,30.35,205.25
-0.15,0.99,0.08,1.84,-0.14,-2.07,0.09,-1.18,8.04939477215672,4.92,-1.2,186.84,-4.55,122.48
-0.32,0.95,0.2,1.0,-0.33,-1.03,0.2,-0.95,2.741544881891528,0.06,0.41,1216.85,32.39,135.19
-0.28,0.96,0.16,1.27,-0.27,-1.37,0.17,-1.03,5.155284844189972,0.87,-2.47,751.03,-30.2,84.68
-0.49,0.87,0.26,1.86,-0.44,-2.12,0.31,-1.1,1.6760920898645693,1.7,-12.17,1435.16,-71.57,182.41
-0.13,0.99,0.07,1.49,-0.12,-1.63,0.08,-1.1,4.736313998518517,5.52,-2.05,827.15,11.74,172.4
-0.35,0.94,0.2,1.32,-0.33,-1.42,0.22,-1.02,6.754172234452084,0.72,-1.08,436.71,-2.16,64.63
-0.13,0.99,0.08,1.46,-0.13,-1.59,0.08,-1.09,2.6970328176519587,5.1,-4.06,1282.83,-8.61,174.98
-0.27,0.96,0.16,1.53,-0.26,-1.68,0.16,-1.09,6.89089463802636,0.82,-1.28,431.74,5.94,50.93
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,8.52240623667109,2.05,1.34,97.1,52.24,84.99
-0.47,0.88,0.25,1.86,-0.43,-2.11,0.3,-1.1,1.3436665086953192,1.65,-10.26,1515.21,-21.99,185.01
-0.38,0.93,0.21,1.34,-0.35,-1.46,0.23,-1.02,3.1451638504166946,1.51,-2.35,1198.99,20.5,164.17
-0.15,0.99,0.08,1.84,-0.14,-2.07,0.09,-1.18,5.255665716392144,5.71,-3.29,735.96,11.43,152.88
-0.09,1.0,0.05,1.53,-0.09,-1.68,0.06,-1.11,8.208484763336363,6.12,-1.62,161.51,-28.79,169.4
-0.08,1.0,0.05,1.11,-0.08,-1.15,0.05,-1.02,2.743158124345041,4.59,-2.23,1232.13,-40.79,176.99
-0.44,0.9,0.23,1.75,-0.39,-1.97,0.28,-1.09,6.132022035982235,0.25,-3.09,562.94,-5.49,59.98
-0.26,0.96,0.15,1.24,-0.25,-1.32,0.16,-1.02,8.80946061079951,2.76,0.8,37.27,28.16,92.97
-0.37,0.93,0.22,1.01,-0.36,-1.04,0.23,-0.94,3.606082265908123,1.06,-2.24,1054.12,-57.65,166.2
-0.42,0.91,0.23,1.66,-0.38,-1.86,0.27,-1.08,7.473067472302541,4.02,-0.56,312.25,22.56,136.14
-0.12,0.99,0.06,1.87,-0.1,-2.1,0.07,-1.19,8.154899166628715,7.1,0.24,164.69,27.98,170.28
-0.43,0.9,0.25,1.19,-0.41,-1.27,0.26,-0.96,5.030181247455857,1.11,0.12,793.73,48.69,139.04
-0.15,0.99,0.09,1.43,-0.15,-1.56,0.09,-1.08,3.5874647751426734,5.23,-1.5,1061.83,39.4,181.66
-0.06,1.0,0.03,1.01,-0.06,-1.03,0.04,-0.99,2.2710926568753145,4.56,-2.7,1337.09,-83.99,177.62
-0.53,0.85,0.31,1.61,-0.51,-1.81,0.32,-1.02,2.9954762834018123,0.23,-7.09,1181.93,-37.2,158.58
-0.35,0.94,0.2,1.74,-0.33,-1.95,0.21,-1.12,8.988869260510878,3.15,-0.17,2.18,-1.96,81.08
-0.11,0.99,0.07,1.44,-0.11,-1.57,0.07,-1.09,4.764802549140935,7.03,-1.33,837.27,26.76,214.4
-0.4,0.92,0.23,1.47,-0.38,-1.63,0.25,-1.04,7.54573982916439,0.85,-1.92,282.71,-26.88,54.62
-0.2,0.98,0.12,1.87,-0.19,-2.11,0.13,-1.18,7.321291185998447,4.48,-0.0,343.52,42.91,118.43
-0.19,0.98,0.11,1.25,-0.18,-1.34,0.11,-1.04,3.0337201912891465,4.03,-1.61,1157.52,11.76,177.77
-0.44,0.9,0.26,1.09,-0.43,-1.15,0.27,-0.94,3.7558581222374943,0.58,-2.81,1057.79,-50.49,169.79
-0.25,0.97,0.14,1.57,-0.23,-1.74,0.16,-1.1,3.2861786309583962,3.46,-5.2,1156.28,-22.03,154.95
-0.4,0.92,0.24,1.24,-0.4,-1.34,0.25,-0.99,3.352408937470525,2.15,-3.22,1098.47,-27.12,195.33
-0.1,0.99,0.06,1.39,-0.1,-1.5,0.06,-1.08,2.2732405761805694,6.81,-3.58,1361.36,-5.36,219.34
-0.42,0.91,0.23,1.66,-0.38,-1.86,0.27,-1.08,7.608955367943963,4.07,-0.44,284.46,22.39,135.29
-0.53,0.85,0.31,1.61,-0.51,-1.81,0.32,-1.02,8.751871372531957,1.48,1.25,48.84,42.85,50.39
-0.26,0.96,0.16,1.23,-0.26,-1.31,0.16,-1.02,0.8890529325694752,0.9,-0.52,1581.02,64.36,146.93
-0.29,0.96,0.15,1.46,-0.26,-1.59,0.18,-1.07,9.011002186674489,5.96,1.58,-2.25,46.0,172.78
-0.2,0.98,0.12,0.99,-0.2,-1.01,0.12,-0.97,6.708439438262955,3.86,-1.74,455.99,-59.35,168.68
-0.14,0.99,0.08,1.47,-0.14,-1.61,0.09,-1.1,7.123684266599767,5.76,-0.58,377.72,14.93,172.72
-0.26,0.96,0.16,1.23,-0.26,-1.31,0.16,-1.02,4.572094267507762,0.5,-0.73,863.11,21.77,81.72
-0.28,0.96,0.16,1.8,-0.27,-2.03,0.17,-1.15,8.705258205956506,1.66,-1.8,58.93,-34.37,45.11
-0.32,0.95,0.19,1.19,-0.32,-1.26,0.2,-0.99,5.922924269139456,2.91,-2.26,619.14,-41.92,153.89
-0.27,0.96,0.16,1.53,-0.26,-1.68,0.16,-1.09,7.114560955727372,0.79,-1.21,385.96,3.7,47.04
-0.13,0.99,0.08,1.46,-0.13,-1.59,0.08,-1.09,3.7000627882764805,4.51,-3.17,1078.69,-1.4,154.73
-0.33,0.94,0.18,1.76,-0.3,-1.98,0.2,-1.13,1.351808828622496,4.84,-4.37,1554.79,84.02,217.35
-0.43,0.9,0.24,1.34,-0.4,-1.47,0.27,-1.0,1.6943886442411082,-0.42,-3.67,1496.5,14.18,160.98
-0.42,0.91,0.24,1.44,-0.4,-1.59,0.26,-1.03,9.123934632667396,0.82,-2.05,-24.06,-60.61,23.35
-0.16,0.99,0.1,1.29,-0.16,-1.38,0.1,-1.05,2.1104381659486258,2.72,-2.23,1371.58,11.89,137.37
-0.06,1.0,0.04,1.05,-0.06,-1.08,0.04,-1.0,7.19017322048355,1.12,1.79,360.88,66.62,46.27
-0.3,0.95,0.18,1.41,-0.29,-1.53,0.18,-1.05,2.239060555955883,2.71,-5.88,1322.17,-57.39,177.32
-0.27,0.96,0.16,0.96,-0.26,-0.98,0.16,-0.95,6.973192342110134,3.03,-0.04,406.84,-1.23,149.3
-0.25,0.97,0.14,1.57,-0.23,-1.74,0.16,-1.1,8.430038913049016,0.86,-0.87,115.34,-11.0,31.36
-0.1,0.99,0.06,1.39,-0.1,-1.5,0.06,-1.08,3.3705132230643207,6.68,-2.98,1139.29,-5.26,213.3
-0.42,0.91,0.23,1.41,-0.39,-1.55,0.26,-1.02,8.596012853722288,3.37,1.49,78.89,52.85,111.04
-0.26,0.97,0.15,0.98,-0.25,-1.0,0.16,-0.96,2.4265400280900797,2.52,1.34,1322.56,51.64,198.38
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,1.449061017622546,-2.1,-0.27,1535.11,96.18,154.15
-0.1,1.0,0.05,1.84,-0.09,-2.07,0.06,-1.19,7.48854891965895,2.34,-2.96,295.93,-34.03,60.62
-0.48,0.88,0.25,1.76,-0.42,-1.99,0.3,-1.08,1.2678515734497164,0.96,-13.56,1562.23,-114.9,180.23
-0.38,0.92,0.23,0.95,-0.38,-0.97,0.23,-0.92,2.493050825933143,-0.62,-0.53,1262.91,-8.9,146.57
-0.29,0.96,0.15,1.46,-0.26,-1.59,0.18,-1.07,8.8274712768875,5.89,1.4,35.23,43.64,172.93
-0.39,0.92,0.23,1.25,-0.38,-1.34,0.24,-0.99,2.347616552525161,-0.23,-3.46,1334.47,-20.9,143.55
-0.43,0.9,0.24,1.38,-0.4,-1.51,0.27,-1.01,6.7139994174948345,1.06,-3.29,448.27,-59.04,82.86
-0.26,0.97,0.16,1.05,-0.26,-1.09,0.16,-0.98,7.060772465077385,2.79,0.62,396.15,30.32,131.94
-0.42,0.91,0.24,1.44,-0.4,-1.59,0.26,-1.03,2.939429602252983,0.9,-2.66,1176.35,34.12,151.62
-0.16,0.99,0.09,1.99,-0.15,-2.26,0.1,-1.22,6.346669050738959,2.84,-1.69,520.63,32.16,78.99
-0.38,0.92,0.23,0.95,-0.38,-0.97,0.23,-0.92,6.11311572645999,0.09,-0.37,560.3,-9.67,79.96
-0.48,0.88,0.25,1.76,-0.42,-1.99,0.3,-1.08,4.819789649982452,0.82,-7.6,844.59,-75.86,105.89
-0.08,1.0,0.04,2.01,-0.07,-2.28,0.05,-1.23,6.120815967202329,4.19,-3.95,560.89,-11.08,98.12
-0.2,0.98,0.13,1.05,-0.21,-1.08,0.12,-0.99,2.98466324283861,1.09,1.98,1203.54,85.7,113.54
-0.42,0.91,0.22,1.67,-0.38,-1.87,0.26,-1.08,4.353325212275401,4.55,-5.61,946.27,-32.33,202.47
-0.28,0.96,0.16,1.8,-0.27,-2.03,0.17,-1.15,2.4234750516980794,3.67,-11.8,1314.95,-108.72,161.48
-0.22,0.98,0.11,2.06,-0.19,-2.35,0.14,-1.22,6.484577583246434,7.69,-3.82,514.7,-10.56,184.05
-0.27,0.96,0.15,1.81,-0.25,-2.04,0.17,-1.15,1.5395789771022905,4.19,-4.95,1468.82,63.15,177.79
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,1.2584882543211395,-2.23,-0.31,1573.86,97.36,156.01
-0.22,0.97,0.13,2.02,-0.21,-2.3,0.14,-1.21,8.389098371899017,0.85,-2.96,118.82,-46.95,25.08
-0.05,1.0,0.03,1.05,-0.05,-1.07,0.03,-1.0,9.886220936341982,3.87,-0.05,-176.46,-4.12,135.99
-0.49,0.87,0.26,1.86,-0.44,-2.12,0.31,-1.1,4.822716151841315,3.88,-6.21,818.56,-30.03,173.1
-0.43,0.9,0.25,1.72,-0.41,-1.94,0.26,-1.09,1.9140906314757866,1.18,-4.55,1440.51,65.3,167.23
-0.44,0.9,0.23,1.75,-0.39,-1.97,0.28,-1.09,2.062548627461519,0.2,-4.67,1361.71,57.4,133.92
-0.27,0.96,0.16,0.96,-0.26,-0.98,0.16,-0.95,0.05947597302699115,1.79,0.58,1794.62,22.43,220.48
-0.22,0.98,0.11,2.06,-0.19,-2.35,0.14,-1.22,5.397494130030514,7.24,-5.72,737.13,-19.68,180.94
-0.22,0.98,0.13,1.04,-0.21,-1.07,0.14,-0.98,8.950274986826889,2.21,0.37,10.03,13.37,81.42
-0.08,1.0,0.05,1.48,-0.08,-1.62,0.05,-1.1,7.0804525065713175,5.73,-1.65,373.09,-14.65,165.7
-0.43,0.9,0.25,1.72,-0.41,-1.94,0.26,-1.09,4.597893858294352,1.45,-2.2,894.91,54.4,122.73
-0.46,0.89,0.25,1.34,-0.42,-1.47,0.29,-0.99,7.680588355506789,3.66,-0.74,256.07,-0.95,146.25
-0.43,0.9,0.24,1.34,-0.4,-1.47,0.27,-1.0,0.330206275935474,-0.92,-4.07,1775.94,27.28,179.74
-0.49,0.87,0.26,1.86,-0.44,-2.12,0.31,-1.1,2.5286965820264307,2.31,-10.5,1268.09,-60.31,179.89
-0.12,0.99,0.07,1.08,-0.12,-1.12,0.07,-1.01,9.91707637755418,0.03,-0.91,-180.16,-34.7,-4.73
-0.12,0.99,0.06,1.87,-0.1,-2.1,0.07,-1.19,0.35286375534791303,7.58,-6.89,1685.12,52.46,198.95
-0.08,1.0,0.04,2.01,-0.07,-2.28,0.05,-1.23,7.440296435344464,3.44,-1.82,303.85,1.7,79.33
-0.41,0.91,0.24,1.34,-0.4,-1.46,0.25,-1.0,5.248422306613161,-0.17,-2.31,765.52,-8.34,82.18
-0.48,0.88,0.25,1.52,-0.43,-1.69,0.3,-1.02,2.8618006687904582,2.29,-5.72,1217.49,-24.85,201.3
-0.09,1.0,0.05,1.53,-0.09,-1.68,0.06,-1.11,9.67102886003278,5.95,-1.69,-136.93,-56.48,161.65
-0.49,0.87,0.26,1.86,-0.44,-2.12,0.31,-1.1,0.7174080877936984,0.99,-14.1,1623.02,-84.22,185.25
-0.46,0.89,0.25,1.34,-0.42,-1.47,0.29,-0.99,1.084779002427071,-0.38,-1.92,1536.17,70.99,179.76
-0.13,0.99,0.07,1.62,-0.12,-1.8,0.08,-1.13,2.164771780204904,5.15,-3.68,1372.76,44.33,161.86
-0.1,1.0,0.06,1.08,-0.09,-1.12,0.06,-1.01,1.4589298256766547,4.39,-3.08,1465.33,-68.85,181.39
-0.25,0.97,0.14,1.35,-0.24,-1.46,0.16,-1.05,6.347205441644007,2.5,-3.18,518.61,-57.38,108.32
-0.15,0.99,0.09,1.43,-0.15,-1.56,0.09,-1.08,9.68189233400574,4.18,-1.47,-133.77,-50.65,117.24
-0.43,0.9,0.25,1.19,-0.41,-1.27,0.26,-0.96,6.365052669548199,1.6,0.57,526.83,48.84,122.24
-0.12,0.99,0.06,1.87,-0.1,-2.1,0.07,-1.19,9.6759031229364,7.02,1.48,-131.72,23.2,164.69
-0.06,1.0,0.03,1.01,-0.06,-1.03,0.04,-0.99,6.785460658337794,2.97,-0.77,440.05,-24.96,113.83
-0.08,1.0,0.05,1.29,-0.08,-1.38,0.05,-1.06,2.558925936977876,5.21,-4.24,1281.96,-50.7,173.54
-0.32,0.95,0.19,1.19,-0.32,-1.26,0.2,-0.99,6.494529846346041,3.21,-2.15,504.13,-44.28,153.18
-0.33,0.94,0.18,1.76,-0.3,-1.98,0.2,-1.13,1.3305828481702209,4.83,-4.38,1559.1,84.42,217.44
-0.2,0.98,0.13,1.05,-0.21,-1.08,0.12,-0.99,2.554694397669046,1.18,2.07,1289.56,89.9,121.58
-0.22,0.97,0.13,2.02,-0.21,-2.3,0.14,-1.21,8.451252836991353,0.82,-2.93,106.73,-47.98,24.03
-0.36,0.93,0.19,1.69,-0.33,-1.89,0.22,-1.1,3.4050106017251656,4.04,-2.81,1093.33,54.36,184.98
-0.26,0.97,0.16,1.05,-0.26,-1.09,0.16,-0.98,5.602942642900399,2.32,0.46,693.96,30.08,138.36
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,5.066696202692006,0.14,0.6,799.65,73.71,118.77
-0.23,0.97,0.14,1.25,-0.23,-1.33,0.14,-1.03,3.246841687833567,2.28,0.75,1159.12,81.8,143.89
-0.15,0.99,0.08,1.77,-0.13,-1.98,0.1,-1.16,8.366107768667746,1.34,-0.68,124.77,-0.6,36.97
-0.38,0.93,0.2,1.51,-0.34,-1.67,0.24,-1.06,8.81514711580952,3.07,-0.44,36.26,-7.59,91.23
-0.1,0.99,0.06,1.39,-0.1,-1.5,0.06,-1.08,0.5908687272288038,6.97,-4.53,1701.84,-5.52,228.58
-0.29,0.96,0.15,1.46,-0.26,-1.59,0.18,-1.07,7.319183754909327,5.3,-0.15,343.22,24.24,174.11
-0.55,0.83,0.29,1.73,-0.49,-1.96,0.35,-1.04,4.148034370907844,3.06,-1.38,989.41,97.8,199.21
-0.53,0.85,0.31,1.66,-0.51,-1.88,0.32,-1.03,5.0030172659645435,3.02,-5.58,796.57,-40.72,177.42
-0.41,0.91,0.24,1.34,-0.4,-1.46,0.25,-1.0,2.9696661832486626,-0.4,-4.19,1230.5,-24.56,127.36
-0.12,0.99,0.06,1.87,-0.1,-2.1,0.07,-1.19,6.8078566291715,7.17,-0.89,427.2,32.2,175.23
-0.43,0.9,0.25,1.72,-0.41,-1.94,0.26,-1.09,3.1325671101999983,1.31,-3.46,1192.8,60.35,147.03
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,1.152449196464359,-2.3,-0.33,1595.42,98.02,157.05
-0.08,1.0,0.05,1.48,-0.08,-1.62,0.05,-1.1,4.945062593118798,6.23,-3.43,788.12,-29.02,183.74
-0.23,0.97,0.14,1.25,-0.23,-1.33,0.14,-1.03,7.56312968832172,2.92,0.93,289.49,44.75,111.7
-0.23,0.97,0.12,1.83,-0.2,-2.05,0.14,-1.17,1.7554791872237463,4.34,-11.23,1427.44,-81.24,161.96
-0.32,0.95,0.19,1.16,-0.31,-1.22,0.19,-0.99,6.536785000507088,3.54,-0.13,485.4,16.38,164.36
-0.47,0.88,0.28,1.23,-0.47,-1.33,0.29,-0.95,3.939483864395994,-0.54,0.35,1028.81,80.71,129.8
-0.12,0.99,0.06,1.83,-0.11,-2.06,0.08,-1.18,5.936260166539426,6.74,-2.66,602.99,8.37,169.66
-0.25,0.97,0.15,1.05,-0.25,-1.09,0.15,-0.98,0.9730570681434891,2.83,-4.2,1584.99,-101.06,216.34
-0.49,0.87,0.28,1.83,-0.46,-2.09,0.3,-1.09,6.350615255084676,0.82,-1.56,536.15,37.63,77.69
-0.33,0.94,0.18,1.76,-0.3,-1.98,0.2,-1.13,0.3866964370741677,4.49,-4.65,1750.98,102.06,221.62
-0.36,0.93,0.19,1.69,-0.33,-1.89,0.22,-1.1,3.012988118530674,3.75,-2.98,1169.94,59.08,183.56
